Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 1:   1%|          | 11/1258 [00:07<14:41,  1.41it/s, v_num=1, train_loss_step=0.00662, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 12/1258 [00:08<13:55,  1.49it/s, v_num=1, train_loss_step=0.00662, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 12/1258 [00:08<13:58,  1.49it/s, v_num=1, train_loss_step=0.0048, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   1%|          | 13/1258 [00:08<13:21,  1.55it/s, v_num=1, train_loss_step=0.0048, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 13/1258 [00:08<13:23,  1.55it/s, v_num=1, train_loss_step=0.00591, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 14/1258 [00:08<12:49,  1.62it/s, v_num=1, train_loss_step=0.00591, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 14/1258 [00:08<12:51,  1.61it/s, v_num=1, train_loss_step=0.00601, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 15/1258 [00:08<12:23,  1.67it/s, v_num=1, train_loss_step=0.00601, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|          | 15/1258 [00:08<12:25,  1.67it/s, v_num=1, train_loss_step=0.00622, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|▏         | 16/1258 [00:09<12:00,  1.72it/s, v_num=1, train_loss_step=0.00622, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|▏         | 16/1258 [00:09<12:01,  1.72it/s, v_num=1, train_loss_step=0.00551, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|▏         | 17/1258 [00:09<11:40,  1.77it/s, v_num=1, train_loss_step=0.00551, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|▏         | 17/1258 [00:09<11:42,  1.77it/s, v_num=1, train_loss_step=0.00637, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|▏         | 18/1258 [00:09<11:20,  1.82it/s, v_num=1, train_loss_step=0.00637, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   1%|▏         | 18/1258 [00:09<11:22,  1.82it/s, v_num=1, train_loss_step=0.0054, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   2%|▏         | 19/1258 [00:10<11:08,  1.85it/s, v_num=1, train_loss_step=0.0054, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 19/1258 [00:10<11:10,  1.85it/s, v_num=1, train_loss_step=0.00532, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 20/1258 [00:10<10:52,  1.90it/s, v_num=1, train_loss_step=0.00532, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 20/1258 [00:10<10:54,  1.89it/s, v_num=1, train_loss_step=0.00563, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 21/1258 [00:10<10:39,  1.93it/s, v_num=1, train_loss_step=0.00563, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 21/1258 [00:10<10:41,  1.93it/s, v_num=1, train_loss_step=0.00548, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 22/1258 [00:11<10:27,  1.97it/s, v_num=1, train_loss_step=0.00548, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 22/1258 [00:11<10:29,  1.97it/s, v_num=1, train_loss_step=0.00492, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 23/1258 [00:11<10:15,  2.01it/s, v_num=1, train_loss_step=0.00492, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 23/1258 [00:11<10:16,  2.00it/s, v_num=1, train_loss_step=0.00496, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 24/1258 [00:11<10:04,  2.04it/s, v_num=1, train_loss_step=0.00496, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 24/1258 [00:11<10:06,  2.04it/s, v_num=1, train_loss_step=0.00558, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 25/1258 [00:12<09:54,  2.07it/s, v_num=1, train_loss_step=0.00558, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 25/1258 [00:12<09:56,  2.07it/s, v_num=1, train_loss_step=0.00598, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 26/1258 [00:12<09:47,  2.10it/s, v_num=1, train_loss_step=0.00598, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 26/1258 [00:12<09:48,  2.09it/s, v_num=1, train_loss_step=0.00541, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 27/1258 [00:12<09:39,  2.12it/s, v_num=1, train_loss_step=0.00541, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 27/1258 [00:12<09:41,  2.12it/s, v_num=1, train_loss_step=0.00596, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 28/1258 [00:13<09:32,  2.15it/s, v_num=1, train_loss_step=0.00596, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 28/1258 [00:13<09:33,  2.15it/s, v_num=1, train_loss_step=0.00589, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 29/1258 [00:13<09:24,  2.18it/s, v_num=1, train_loss_step=0.00589, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 29/1258 [00:13<09:25,  2.17it/s, v_num=1, train_loss_step=0.00432, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 30/1258 [00:13<09:17,  2.20it/s, v_num=1, train_loss_step=0.00432, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 30/1258 [00:13<09:18,  2.20it/s, v_num=1, train_loss_step=0.00646, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 31/1258 [00:13<09:10,  2.23it/s, v_num=1, train_loss_step=0.00646, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   2%|▏         | 31/1258 [00:13<09:11,  2.22it/s, v_num=1, train_loss_step=0.0062, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   3%|▎         | 32/1258 [00:14<09:04,  2.25it/s, v_num=1, train_loss_step=0.0062, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 32/1258 [00:14<09:05,  2.25it/s, v_num=1, train_loss_step=0.00566, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 33/1258 [00:14<08:59,  2.27it/s, v_num=1, train_loss_step=0.00566, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 33/1258 [00:14<09:00,  2.27it/s, v_num=1, train_loss_step=0.00516, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 34/1258 [00:14<08:53,  2.29it/s, v_num=1, train_loss_step=0.00516, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 34/1258 [00:14<08:54,  2.29it/s, v_num=1, train_loss_step=0.00537, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 35/1258 [00:15<08:47,  2.32it/s, v_num=1, train_loss_step=0.00537, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 35/1258 [00:15<08:48,  2.31it/s, v_num=1, train_loss_step=0.00478, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 36/1258 [00:15<08:43,  2.33it/s, v_num=1, train_loss_step=0.00478, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 36/1258 [00:15<08:44,  2.33it/s, v_num=1, train_loss_step=0.00546, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 37/1258 [00:15<08:38,  2.35it/s, v_num=1, train_loss_step=0.00546, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 37/1258 [00:15<08:39,  2.35it/s, v_num=1, train_loss_step=0.00466, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 38/1258 [00:16<08:33,  2.37it/s, v_num=1, train_loss_step=0.00466, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 38/1258 [00:16<08:34,  2.37it/s, v_num=1, train_loss_step=0.00613, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 39/1258 [00:16<08:29,  2.39it/s, v_num=1, train_loss_step=0.00613, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 39/1258 [00:16<08:29,  2.39it/s, v_num=1, train_loss_step=0.00667, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 40/1258 [00:16<08:25,  2.41it/s, v_num=1, train_loss_step=0.00667, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 40/1258 [00:16<08:26,  2.40it/s, v_num=1, train_loss_step=0.0043, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   3%|▎         | 41/1258 [00:16<08:21,  2.43it/s, v_num=1, train_loss_step=0.0043, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 41/1258 [00:16<08:22,  2.42it/s, v_num=1, train_loss_step=0.00523, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 42/1258 [00:17<08:17,  2.44it/s, v_num=1, train_loss_step=0.00523, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 42/1258 [00:17<08:18,  2.44it/s, v_num=1, train_loss_step=0.00582, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 43/1258 [00:17<08:14,  2.46it/s, v_num=1, train_loss_step=0.00582, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 43/1258 [00:17<08:15,  2.45it/s, v_num=1, train_loss_step=0.00555, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 44/1258 [00:17<08:10,  2.47it/s, v_num=1, train_loss_step=0.00555, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   3%|▎         | 44/1258 [00:17<08:11,  2.47it/s, v_num=1, train_loss_step=0.00528, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▎         | 45/1258 [00:18<08:08,  2.48it/s, v_num=1, train_loss_step=0.00528, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▎         | 45/1258 [00:18<08:08,  2.48it/s, v_num=1, train_loss_step=0.00646, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▎         | 46/1258 [00:18<08:04,  2.50it/s, v_num=1, train_loss_step=0.00646, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▎         | 46/1258 [00:18<08:05,  2.50it/s, v_num=1, train_loss_step=0.00512, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▎         | 47/1258 [00:18<08:01,  2.51it/s, v_num=1, train_loss_step=0.00512, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▎         | 47/1258 [00:18<08:02,  2.51it/s, v_num=1, train_loss_step=0.00599, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 48/1258 [00:19<07:59,  2.52it/s, v_num=1, train_loss_step=0.00599, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 48/1258 [00:19<08:00,  2.52it/s, v_num=1, train_loss_step=0.00675, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 49/1258 [00:19<07:56,  2.54it/s, v_num=1, train_loss_step=0.00675, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 49/1258 [00:19<07:56,  2.53it/s, v_num=1, train_loss_step=0.0053, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   4%|▍         | 50/1258 [00:19<07:53,  2.55it/s, v_num=1, train_loss_step=0.0053, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 50/1258 [00:19<07:53,  2.55it/s, v_num=1, train_loss_step=0.0058, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 51/1258 [00:19<07:50,  2.57it/s, v_num=1, train_loss_step=0.0058, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 51/1258 [00:19<07:50,  2.56it/s, v_num=1, train_loss_step=0.0064, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 52/1258 [00:20<07:47,  2.58it/s, v_num=1, train_loss_step=0.0064, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 52/1258 [00:20<07:47,  2.58it/s, v_num=1, train_loss_step=0.00557, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 53/1258 [00:20<07:45,  2.59it/s, v_num=1, train_loss_step=0.00557, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 53/1258 [00:20<07:45,  2.59it/s, v_num=1, train_loss_step=0.0056, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   4%|▍         | 54/1258 [00:20<07:42,  2.60it/s, v_num=1, train_loss_step=0.0056, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 54/1258 [00:20<07:43,  2.60it/s, v_num=1, train_loss_step=0.00508, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 55/1258 [00:21<07:41,  2.61it/s, v_num=1, train_loss_step=0.00508, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 55/1258 [00:21<07:41,  2.61it/s, v_num=1, train_loss_step=0.00441, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 56/1258 [00:21<07:38,  2.62it/s, v_num=1, train_loss_step=0.00441, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   4%|▍         | 56/1258 [00:21<07:39,  2.62it/s, v_num=1, train_loss_step=0.00508, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 57/1258 [00:21<07:36,  2.63it/s, v_num=1, train_loss_step=0.00508, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 57/1258 [00:21<07:36,  2.63it/s, v_num=1, train_loss_step=0.00742, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 58/1258 [00:21<07:34,  2.64it/s, v_num=1, train_loss_step=0.00742, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 58/1258 [00:22<07:35,  2.64it/s, v_num=1, train_loss_step=0.00534, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 59/1258 [00:22<07:32,  2.65it/s, v_num=1, train_loss_step=0.00534, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 59/1258 [00:22<07:33,  2.64it/s, v_num=1, train_loss_step=0.00508, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 60/1258 [00:22<07:31,  2.65it/s, v_num=1, train_loss_step=0.00508, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 60/1258 [00:22<07:31,  2.65it/s, v_num=1, train_loss_step=0.0059, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663] 
Epoch 1:   5%|▍         | 61/1258 [00:22<07:29,  2.66it/s, v_num=1, train_loss_step=0.0059, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 61/1258 [00:22<07:30,  2.66it/s, v_num=1, train_loss_step=0.00614, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 62/1258 [00:23<07:28,  2.67it/s, v_num=1, train_loss_step=0.00614, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▍         | 62/1258 [00:23<07:28,  2.67it/s, v_num=1, train_loss_step=0.00592, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 63/1258 [00:23<07:26,  2.68it/s, v_num=1, train_loss_step=0.00592, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 63/1258 [00:23<07:27,  2.67it/s, v_num=1, train_loss_step=0.00561, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 64/1258 [00:23<07:24,  2.68it/s, v_num=1, train_loss_step=0.00561, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 64/1258 [00:23<07:25,  2.68it/s, v_num=1, train_loss_step=0.00649, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 65/1258 [00:24<07:22,  2.69it/s, v_num=1, train_loss_step=0.00649, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 65/1258 [00:24<07:23,  2.69it/s, v_num=1, train_loss_step=0.00648, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
Epoch 1:   5%|▌         | 66/1258 [00:24<07:21,  2.70it/s, v_num=1, train_loss_step=0.00648, val_loss_step=0.00473, val_loss_epoch=0.00639, train_loss_epoch=0.00663]
